[1715636616] Log start
[1715636616] Cmd: /usr/local/bin/llama -m tinyllama-1.1b-chat-v1.0.Q4_0.gguf -c 2048 -b 128 -p "red is especially of the face reddened or suffused with or as if with blood from emotion or exertioncrimson with furyturned red from exertionwith puffy reddened eyesred-faced and violentflushed or crimson with embarrassment windsor is a city in southeastern ontario on the detroit river opposite detroit cheese is wind onto a cheesecheese the yarn a shell comes screaming overchildren of fifteen fling themselves on their facesthe cook dodges behind the cauldroneveryone rises with a sheepish expression as the shell plunges and booms a hundred yards awayred windsor cheese
"
[1715636616] main: seed  = 1715636616
[1715636616] main: llama backend init
[1715636616] main: load the model and apply lora adapter, if any
[1715636616] llama_model_loader: loaded meta data with 23 key-value pairs and 201 tensors from tinyllama-1.1b-chat-v1.0.Q4_0.gguf (version GGUF V3 (latest))
[1715636616] llama_model_loader: - tensor    0:                    output.weight q6_K     [  2048, 32000,     1,     1 ]
[1715636616] llm_load_print_meta: n_ff             = 5632
[1715636616] llm_load_print_meta: n_expert         = 0
[1715636616] llm_load_print_meta: n_expert_used    = 0
[1715636616] llm_load_print_meta: rope scaling     = linear
[1715636616] llm_load_print_meta: freq_base_train  = 10000.0
[1715636616] llm_load_print_meta: freq_scale_train = 1
[1715636616] llm_load_print_meta: n_yarn_orig_ctx  = 2048
[1715636616] llm_load_print_meta: rope_finetuned   = unknown
[1715636616] llm_load_print_meta: model type       = ?B
[1715636616] llm_load_print_meta: model ftype      = mostly Q4_0
[1715636616] llm_load_print_meta: model params     = 1.10 B
[1715636616] llm_load_print_meta: model size       = 606.53 MiB (4.63 BPW) 
[1715636616] llm_load_print_meta: general.name     = tinyllama_tinyllama-1.1b-chat-v1.0
[1715636616] llm_load_print_meta: BOS token        = 1 '<s>'
[1715636616] llm_load_print_meta: EOS token        = 2 '</s>'
[1715636616] llm_load_print_meta: UNK token        = 0 '<unk>'
[1715636616] llm_load_print_meta: PAD token        = 2 '</s>'
[1715636616] llm_load_print_meta: LF token         = 13 '<0x0A>'
[1715636616] llm_load_tensors: ggml ctx size =    0.08 MiB
[1715636616] llm_load_tensors: mem required  =  606.61 MiB
[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] .[1715636616] 
[1715636616] llama_new_context_with_model: n_ctx      = 2048
[1715636616] llama_new_context_with_model: freq_base  = 10000.0
[1715636616] llama_new_context_with_model: freq_scale = 1
[1715636616] llama_new_context_with_model: KV self size  =   44.00 MiB, K (f16):   22.00 MiB, V (f16):   22.00 MiB
[1715636616] llama_build_graph: non-view tensors processed: 466/466
[1715636616] llama_new_context_with_model: compute buffer total size = 39.31 MiB
[1715636616] llama_new_context_with_model: VRAM scratch buffer: 36.00 MiB
[1715636616] llama_new_context_with_model: total VRAM used: 36.00 MiB (model: 0.00 MiB, context: 36.00 MiB)
[1715636616] warming up the model with an empty run
[1715636617] n_ctx: 2048
[1715636617] 
[1715636617] system_info: n_threads = 4 / 4 | AVX = 1 | AVX2 = 0 | AVX512 = 0 | AVX512_VBMI = 0 | AVX512_VNNI = 0 | FMA = 0 | NEON = 0 | ARM_FMA = 0 | F16C = 0 | FP16_VA = 0 | WASM_SIMD = 0 | BLAS = 1 | SSE3 = 1 | SSSE3 = 1 | VSX = 0 | 
[1715636617] add_bos: 1
[1715636617] tokenize the prompt
[1715636617] prompt: "red is especially of the face reddened or suffused with or as if with blood from emotion or exertioncrimson with furyturned red from exertionwith puffy reddened eyesred-faced and violentflushed or crimson with embarrassment windsor is a city in southeastern ontario on the detroit river opposite detroit cheese is wind onto a cheesecheese the yarn a shell comes screaming overchildren of fifteen fling themselves on their facesthe cook dodges behind the cauldroneveryone rises with a sheepish expression as the shell plunges and booms a hundred yards awayred windsor cheese
"
[1715636617] tokens: [ '':1, ' red':2654, ' is':338, ' especially':7148, ' of':310, ' the':278, ' face':3700, ' red':2654, 'den':1145, 'ed':287, ' or':470, ' suff':9378, 'used':3880, ' with':411, ' or':470, ' as':408, ' if':565, ' with':411, ' blood':10416, ' from':515, ' emot':23023, 'ion':291, ' or':470, ' exer':24472, 'tion':12757, 'cri':699, 'ms':1516, 'on':265, ' with':411, ' fur':3261, 'ytu':20588, 'rn':27539, 'ed':287, ' red':2654, ' from':515, ' exer':24472, 'tion':12757, 'with':2541, ' pu':2653, 'ff':600, 'y':29891, ' red':2654, 'den':1145, 'ed':287, ' eyes':5076, 'red':1127, '-':29899, 'face':2161, 'd':29881, ' and':322, ' violent':24252, 'flush':23126, 'ed':287, ' or':470, ' crim':15116, 'son':1100, ' with':411, ' embar':21620, 'rass':26771, 'ment':358, ' wind':8805, 'so':578, 'r':29878, ' is':338, ' a':263, ' city':4272, ' in':297, ' south':7062, 'east':23027, 'ern':824, ' ont':4625, 'ario':2628, ' on':373, ' the':278, ' det':1439, 'roit':15164, ' river':8580, ' opposite':11564, ' det':1439, 'roit':15164, ' che':923, 'ese':968, ' is':338, ' wind':8805, ' onto':11480, ' a':263, ' che':923, 'ese':968, 'che':1173, 'ese':968, ' the':278, ' ya':9343, 'rn':27539, ' a':263, ' shell':6473, ' comes':5304, ' scr':14387, 'ea':11248, 'ming':4056, ' over':975, 'children':11991, ' of':310, ' fifteen':25020, ' fl':1652, 'ing':292, ' themselves':6053, ' on':373, ' their':1009, ' faces':17240, 'the':1552, ' cook':7984, ' dod':21130, 'ges':2710, ' behind':5742, ' the':278, ' ca':5777, 'uld':16722, 'ron':1617, 'every':17991, 'one':650, ' rise':14451, 's':29879, ' with':411, ' a':263, ' sheep':29735, 'ish':728, ' expression':4603, ' as':408, ' the':278, ' shell':6473, ' pl':715, 'unge':19440, 's':29879, ' and':322, ' bo':1045, 'oms':4835, ' a':263, ' hun':9074, 'dr':7707, 'ed':287, ' yards':17454, ' away':3448, 'red':1127, ' wind':8805, 'so':578, 'r':29878, ' che':923, 'ese':968, '':13 ]
[1715636617] recalculate the cached logits (check): embd_inp.empty() false, n_matching_session_tokens 0, embd_inp.size() 149, session_tokens.size() 0, embd_inp.size() 149
[1715636617] inp_pfx: [ '':1, ' ':29871, '':13, '':13, '##':2277, '#':29937, ' Inst':2799, 'ruction':4080, ':':29901, '':13, '':13 ]
[1715636617] inp_sfx: [ ' ':29871, '':13, '':13, '##':2277, '#':29937, ' Response':13291, ':':29901, '':13, '':13 ]
[1715636617] cml_pfx: [ '':1, ' ':29871, '':13, '<':29966, '|':29989, 'im':326, '_':29918, 'start':2962, '|':29989, '>':29958, 'user':1792, '':13 ]
[1715636617] cml_sfx: [ ' <':529, '|':29989, 'im':326, '_':29918, 'end':355, '|':29989, '>':29958, '':13, '<':29966, '|':29989, 'im':326, '_':29918, 'start':2962, '|':29989, '>':29958, 'ass':465, 'istant':22137, '':13 ]
[1715636617] sampling: 
	repeat_last_n = 64, repeat_penalty = 1.100, frequency_penalty = 0.000, presence_penalty = 0.000
	top_k = 40, tfs_z = 1.000, top_p = 0.950, min_p = 0.050, typical_p = 1.000, temp = 0.800
	mirostat = 0, mirostat_lr = 0.100, mirostat_ent = 5.000
[1715636617] sampling order: 
CFG -> Penalties -> top_k -> tfs_z -> typical_p -> top_p -> min_p -> temp 
[1715636617] generate: n_ctx = 2048, n_batch = 128, n_predict = -1, n_keep = 0
[1715636617] 

[1715636617] embd_inp.size(): 149, n_consumed: 0
[1715636617] eval: [ '':1, ' red':2654, ' is':338, ' especially':7148, ' of':310, ' the':278, ' face':3700, ' red':2654, 'den':1145, 'ed':287, ' or':470, ' suff':9378, 'used':3880, ' with':411, ' or':470, ' as':408, ' if':565, ' with':411, ' blood':10416, ' from':515, ' emot':23023, 'ion':291, ' or':470, ' exer':24472, 'tion':12757, 'cri':699, 'ms':1516, 'on':265, ' with':411, ' fur':3261, 'ytu':20588, 'rn':27539, 'ed':287, ' red':2654, ' from':515, ' exer':24472, 'tion':12757, 'with':2541, ' pu':2653, 'ff':600, 'y':29891, ' red':2654, 'den':1145, 'ed':287, ' eyes':5076, 'red':1127, '-':29899, 'face':2161, 'd':29881, ' and':322, ' violent':24252, 'flush':23126, 'ed':287, ' or':470, ' crim':15116, 'son':1100, ' with':411, ' embar':21620, 'rass':26771, 'ment':358, ' wind':8805, 'so':578, 'r':29878, ' is':338, ' a':263, ' city':4272, ' in':297, ' south':7062, 'east':23027, 'ern':824, ' ont':4625, 'ario':2628, ' on':373, ' the':278, ' det':1439, 'roit':15164, ' river':8580, ' opposite':11564, ' det':1439, 'roit':15164, ' che':923, 'ese':968, ' is':338, ' wind':8805, ' onto':11480, ' a':263, ' che':923, 'ese':968, 'che':1173, 'ese':968, ' the':278, ' ya':9343, 'rn':27539, ' a':263, ' shell':6473, ' comes':5304, ' scr':14387, 'ea':11248, 'ming':4056, ' over':975, 'children':11991, ' of':310, ' fifteen':25020, ' fl':1652, 'ing':292, ' themselves':6053, ' on':373, ' their':1009, ' faces':17240, 'the':1552, ' cook':7984, ' dod':21130, 'ges':2710, ' behind':5742, ' the':278, ' ca':5777, 'uld':16722, 'ron':1617, 'every':17991, 'one':650, ' rise':14451, 's':29879, ' with':411, ' a':263, ' sheep':29735, 'ish':728, ' expression':4603, ' as':408 ]
[1715636635] n_past = 128
[1715636635] embd_inp.size(): 149, n_consumed: 128
[1715636635] eval: [ ' the':278, ' shell':6473, ' pl':715, 'unge':19440, 's':29879, ' and':322, ' bo':1045, 'oms':4835, ' a':263, ' hun':9074, 'dr':7707, 'ed':287, ' yards':17454, ' away':3448, 'red':1127, ' wind':8805, 'so':578, 'r':29878, ' che':923, 'ese':968, '':13 ]
[1715636638] n_past = 149
[1715636638] sampled token:  1516: 'ms'
[1715636638] last: [ ' che':923, 'ese':968, 'che':1173, 'ese':968, ' the':278, ' ya':9343, 'rn':27539, ' a':263, ' shell':6473, ' comes':5304, ' scr':14387, 'ea':11248, 'ming':4056, ' over':975, 'children':11991, ' of':310, ' fifteen':25020, ' fl':1652, 'ing':292, ' themselves':6053, ' on':373, ' their':1009, ' faces':17240, 'the':1552, ' cook':7984, ' dod':21130, 'ges':2710, ' behind':5742, ' the':278, ' ca':5777, 'uld':16722, 'ron':1617, 'every':17991, 'one':650, ' rise':14451, 's':29879, ' with':411, ' a':263, ' sheep':29735, 'ish':728, ' expression':4603, ' as':408, ' the':278, ' shell':6473, ' pl':715, 'unge':19440, 's':29879, ' and':322, ' bo':1045, 'oms':4835, ' a':263, ' hun':9074, 'dr':7707, 'ed':287, ' yards':17454, ' away':3448, 'red':1127, ' wind':8805, 'so':578, 'r':29878, ' che':923, 'ese':968, '':13, 'ms':1516 ]
[1715636638] n_remain: -2
[1715636638] eval: [ 'ms':1516 ]
[1715636638] n_past = 150
[1715636638] sampled token: 29889: '.'
[1715636638] last: [ 'ese':968, 'che':1173, 'ese':968, ' the':278, ' ya':9343, 'rn':27539, ' a':263, ' shell':6473, ' comes':5304, ' scr':14387, 'ea':11248, 'ming':4056, ' over':975, 'children':11991, ' of':310, ' fifteen':25020, ' fl':1652, 'ing':292, ' themselves':6053, ' on':373, ' their':1009, ' faces':17240, 'the':1552, ' cook':7984, ' dod':21130, 'ges':2710, ' behind':5742, ' the':278, ' ca':5777, 'uld':16722, 'ron':1617, 'every':17991, 'one':650, ' rise':14451, 's':29879, ' with':411, ' a':263, ' sheep':29735, 'ish':728, ' expression':4603, ' as':408, ' the':278, ' shell':6473, ' pl':715, 'unge':19440, 's':29879, ' and':322, ' bo':1045, 'oms':4835, ' a':263, ' hun':9074, 'dr':7707, 'ed':287, ' yards':17454, ' away':3448, 'red':1127, ' wind':8805, 'so':578, 'r':29878, ' che':923, 'ese':968, '':13, 'ms':1516, '.':29889 ]
[1715636638] n_remain: -3
[1715636638] eval: [ '.':29889 ]
[1715636638] n_past = 151
[1715636638] sampled token: 29871: ' '
[1715636638] last: [ 'che':1173, 'ese':968, ' the':278, ' ya':9343, 'rn':27539, ' a':263, ' shell':6473, ' comes':5304, ' scr':14387, 'ea':11248, 'ming':4056, ' over':975, 'children':11991, ' of':310, ' fifteen':25020, ' fl':1652, 'ing':292, ' themselves':6053, ' on':373, ' their':1009, ' faces':17240, 'the':1552, ' cook':7984, ' dod':21130, 'ges':2710, ' behind':5742, ' the':278, ' ca':5777, 'uld':16722, 'ron':1617, 'every':17991, 'one':650, ' rise':14451, 's':29879, ' with':411, ' a':263, ' sheep':29735, 'ish':728, ' expression':4603, ' as':408, ' the':278, ' shell':6473, ' pl':715, 'unge':19440, 's':29879, ' and':322, ' bo':1045, 'oms':4835, ' a':263, ' hun':9074, 'dr':7707, 'ed':287, ' yards':17454, ' away':3448, 'red':1127, ' wind':8805, 'so':578, 'r':29878, ' che':923, 'ese':968, '':13, 'ms':1516, '.':29889, ' ':29871 ]
[1715636638] n_remain: -4
[1715636638] eval: [ ' ':29871 ]
[1715636638] n_past = 152
[1715636638] sampled token: 29906: '2'
[1715636638] last: [ 'ese':968, ' the':278, ' ya':9343, 'rn':27539, ' a':263, ' shell':6473, ' comes':5304, ' scr':14387, 'ea':11248, 'ming':4056, ' over':975, 'children':11991, ' of':310, ' fifteen':25020, ' fl':1652, 'ing':292, ' themselves':6053, ' on':373, ' their':1009, ' faces':17240, 'the':1552, ' cook':7984, ' dod':21130, 'ges':2710, ' behind':5742, ' the':278, ' ca':5777, 'uld':16722, 'ron':1617, 'every':17991, 'one':650, ' rise':14451, 's':29879, ' with':411, ' a':263, ' sheep':29735, 'ish':728, ' expression':4603, ' as':408, ' the':278, ' shell':6473, ' pl':715, 'unge':19440, 's':29879, ' and':322, ' bo':1045, 'oms':4835, ' a':263, ' hun':9074, 'dr':7707, 'ed':287, ' yards':17454, ' away':3448, 'red':1127, ' wind':8805, 'so':578, 'r':29878, ' che':923, 'ese':968, '':13, 'ms':1516, '.':29889, ' ':29871, '2':29906 ]
[1715636638] n_remain: -5
[1715636638] eval: [ '2':29906 ]
[1715636638] n_past = 153
[1715636638] sampled token: 29941: '3'
[1715636638] last: [ ' the':278, ' ya':9343, 'rn':27539, ' a':263, ' shell':6473, ' comes':5304, ' scr':14387, 'ea':11248, 'ming':4056, ' over':975, 'children':11991, ' of':310, ' fifteen':25020, ' fl':1652, 'ing':292, ' themselves':6053, ' on':373, ' their':1009, ' faces':17240, 'the':1552, ' cook':7984, ' dod':21130, 'ges':2710, ' behind':5742, ' the':278, ' ca':5777, 'uld':16722, 'ron':1617, 'every':17991, 'one':650, ' rise':14451, 's':29879, ' with':411, ' a':263, ' sheep':29735, 'ish':728, ' expression':4603, ' as':408, ' the':278, ' shell':6473, ' pl':715, 'unge':19440, 's':29879, ' and':322, ' bo':1045, 'oms':4835, ' a':263, ' hun':9074, 'dr':7707, 'ed':287, ' yards':17454, ' away':3448, 'red':1127, ' wind':8805, 'so':578, 'r':29878, ' che':923, 'ese':968, '':13, 'ms':1516, '.':29889, ' ':29871, '2':29906, '3':29941 ]
[1715636638] n_remain: -6
[1715636638] eval: [ '3':29941 ]
[1715636639] n_past = 154
[1715636639] sampled token: 29946: '4'
[1715636639] last: [ ' ya':9343, 'rn':27539, ' a':263, ' shell':6473, ' comes':5304, ' scr':14387, 'ea':11248, 'ming':4056, ' over':975, 'children':11991, ' of':310, ' fifteen':25020, ' fl':1652, 'ing':292, ' themselves':6053, ' on':373, ' their':1009, ' faces':17240, 'the':1552, ' cook':7984, ' dod':21130, 'ges':2710, ' behind':5742, ' the':278, ' ca':5777, 'uld':16722, 'ron':1617, 'every':17991, 'one':650, ' rise':14451, 's':29879, ' with':411, ' a':263, ' sheep':29735, 'ish':728, ' expression':4603, ' as':408, ' the':278, ' shell':6473, ' pl':715, 'unge':19440, 's':29879, ' and':322, ' bo':1045, 'oms':4835, ' a':263, ' hun':9074, 'dr':7707, 'ed':287, ' yards':17454, ' away':3448, 'red':1127, ' wind':8805, 'so':578, 'r':29878, ' che':923, 'ese':968, '':13, 'ms':1516, '.':29889, ' ':29871, '2':29906, '3':29941, '4':29946 ]
[1715636639] n_remain: -7
[1715636639] eval: [ '4':29946 ]
[1715636639] n_past = 155
[1715636639] sampled token:   286: ' m'
[1715636639] last: [ 'rn':27539, ' a':263, ' shell':6473, ' comes':5304, ' scr':14387, 'ea':11248, 'ming':4056, ' over':975, 'children':11991, ' of':310, ' fifteen':25020, ' fl':1652, 'ing':292, ' themselves':6053, ' on':373, ' their':1009, ' faces':17240, 'the':1552, ' cook':7984, ' dod':21130, 'ges':2710, ' behind':5742, ' the':278, ' ca':5777, 'uld':16722, 'ron':1617, 'every':17991, 'one':650, ' rise':14451, 's':29879, ' with':411, ' a':263, ' sheep':29735, 'ish':728, ' expression':4603, ' as':408, ' the':278, ' shell':6473, ' pl':715, 'unge':19440, 's':29879, ' and':322, ' bo':1045, 'oms':4835, ' a':263, ' hun':9074, 'dr':7707, 'ed':287, ' yards':17454, ' away':3448, 'red':1127, ' wind':8805, 'so':578, 'r':29878, ' che':923, 'ese':968, '':13, 'ms':1516, '.':29889, ' ':29871, '2':29906, '3':29941, '4':29946, ' m':286 ]
[1715636639] n_remain: -8
[1715636639] eval: [ ' m':286 ]
[1715636639] n_past = 156
[1715636639] sampled token:   893: 'ss'
[1715636639] last: [ ' a':263, ' shell':6473, ' comes':5304, ' scr':14387, 'ea':11248, 'ming':4056, ' over':975, 'children':11991, ' of':310, ' fifteen':25020, ' fl':1652, 'ing':292, ' themselves':6053, ' on':373, ' their':1009, ' faces':17240, 'the':1552, ' cook':7984, ' dod':21130, 'ges':2710, ' behind':5742, ' the':278, ' ca':5777, 'uld':16722, 'ron':1617, 'every':17991, 'one':650, ' rise':14451, 's':29879, ' with':411, ' a':263, ' sheep':29735, 'ish':728, ' expression':4603, ' as':408, ' the':278, ' shell':6473, ' pl':715, 'unge':19440, 's':29879, ' and':322, ' bo':1045, 'oms':4835, ' a':263, ' hun':9074, 'dr':7707, 'ed':287, ' yards':17454, ' away':3448, 'red':1127, ' wind':8805, 'so':578, 'r':29878, ' che':923, 'ese':968, '':13, 'ms':1516, '.':29889, ' ':29871, '2':29906, '3':29941, '4':29946, ' m':286, 'ss':893 ]
